// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 15.35s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 4.78s and exited with 0
// ***** Done, took 00:00:23 (23.85 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b88b6baa-2492-463d-9906-86f7438be927.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  81: 1048576 op, 821432959.43 ns, 783.3795 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 819205009.70 ns, 781.2548 ns/op
WorkloadResult   2: 1048576 op, 791682650.20 ns, 755.0074 ns/op
WorkloadResult   3: 1048576 op, 799476424.90 ns, 762.4401 ns/op
WorkloadResult   4: 1048576 op, 906749864.00 ns, 864.7441 ns/op
WorkloadResult   5: 1048576 op, 875528938.06 ns, 834.9695 ns/op
WorkloadResult   6: 1048576 op, 833182683.19 ns, 794.5849 ns/op
WorkloadResult   7: 1048576 op, 819275725.72 ns, 781.3222 ns/op
WorkloadResult   8: 1048576 op, 818083429.89 ns, 780.1852 ns/op
WorkloadResult   9: 1048576 op, 858715907.67 ns, 818.9353 ns/op
WorkloadResult  10: 1048576 op, 821962934.53 ns, 783.8849 ns/op
WorkloadResult  11: 1048576 op, 789851934.87 ns, 753.2615 ns/op
WorkloadResult  12: 1048576 op, 827914537.12 ns, 789.5608 ns/op
WorkloadResult  13: 1048576 op, 880131010.32 ns, 839.3583 ns/op
WorkloadResult  14: 1048576 op, 926564967.28 ns, 883.6412 ns/op
WorkloadResult  15: 1048576 op, 915866699.90 ns, 873.4385 ns/op
WorkloadResult  16: 1048576 op, 924252671.90 ns, 881.4360 ns/op
WorkloadResult  17: 1048576 op, 904821173.40 ns, 862.9047 ns/op
WorkloadResult  18: 1048576 op, 908207641.20 ns, 866.1343 ns/op
WorkloadResult  19: 1048576 op, 880389775.65 ns, 839.6051 ns/op
WorkloadResult  20: 1048576 op, 885077971.33 ns, 844.0761 ns/op
WorkloadResult  21: 1048576 op, 792571143.68 ns, 755.8547 ns/op
WorkloadResult  22: 1048576 op, 797084722.14 ns, 760.1592 ns/op
WorkloadResult  23: 1048576 op, 812469209.89 ns, 774.8310 ns/op
WorkloadResult  24: 1048576 op, 813018345.47 ns, 775.3547 ns/op
WorkloadResult  25: 1048576 op, 870267112.98 ns, 829.9514 ns/op
WorkloadResult  26: 1048576 op, 829436709.36 ns, 791.0125 ns/op
WorkloadResult  27: 1048576 op, 796116821.29 ns, 759.2362 ns/op
WorkloadResult  28: 1048576 op, 785016381.23 ns, 748.6500 ns/op
WorkloadResult  29: 1048576 op, 802544473.07 ns, 765.3661 ns/op
WorkloadResult  30: 1048576 op, 798775585.67 ns, 761.7718 ns/op
WorkloadResult  31: 1048576 op, 813569456.37 ns, 775.8803 ns/op
WorkloadResult  32: 1048576 op, 787105861.88 ns, 750.6426 ns/op
WorkloadResult  33: 1048576 op, 808353063.37 ns, 770.9056 ns/op
WorkloadResult  34: 1048576 op, 788918799.44 ns, 752.3716 ns/op
WorkloadResult  35: 1048576 op, 808249952.30 ns, 770.8072 ns/op
WorkloadResult  36: 1048576 op, 791839489.64 ns, 755.1570 ns/op
WorkloadResult  37: 1048576 op, 790508922.27 ns, 753.8881 ns/op
WorkloadResult  38: 1048576 op, 875602814.58 ns, 835.0399 ns/op
WorkloadResult  39: 1048576 op, 837190977.90 ns, 798.4075 ns/op
WorkloadResult  40: 1048576 op, 797224969.00 ns, 760.2930 ns/op
WorkloadResult  41: 1048576 op, 788561268.72 ns, 752.0306 ns/op
WorkloadResult  42: 1048576 op, 803500522.07 ns, 766.2778 ns/op
WorkloadResult  43: 1048576 op, 791217267.67 ns, 754.5636 ns/op
WorkloadResult  44: 1048576 op, 816839381.00 ns, 778.9987 ns/op
WorkloadResult  45: 1048576 op, 805492422.52 ns, 768.1774 ns/op
WorkloadResult  46: 1048576 op, 830081844.91 ns, 791.6277 ns/op
WorkloadResult  47: 1048576 op, 792293810.45 ns, 755.5903 ns/op
WorkloadResult  48: 1048576 op, 810130050.32 ns, 772.6002 ns/op
WorkloadResult  49: 1048576 op, 764433278.25 ns, 729.0204 ns/op
WorkloadResult  50: 1048576 op, 794122155.41 ns, 757.3339 ns/op
WorkloadResult  51: 1048576 op, 769221424.51 ns, 733.5867 ns/op
WorkloadResult  52: 1048576 op, 783707147.18 ns, 747.4014 ns/op
WorkloadResult  53: 1048576 op, 769502708.34 ns, 733.8550 ns/op
WorkloadResult  54: 1048576 op, 809241161.78 ns, 771.7525 ns/op
WorkloadResult  55: 1048576 op, 801900917.77 ns, 764.7523 ns/op
WorkloadResult  56: 1048576 op, 772861521.83 ns, 737.0582 ns/op
WorkloadResult  57: 1048576 op, 792221119.12 ns, 755.5209 ns/op
WorkloadResult  58: 1048576 op, 777519297.77 ns, 741.5002 ns/op
WorkloadResult  59: 1048576 op, 777740532.25 ns, 741.7112 ns/op
WorkloadResult  60: 1048576 op, 768349128.55 ns, 732.7548 ns/op
WorkloadResult  61: 1048576 op, 803570052.91 ns, 766.3441 ns/op
WorkloadResult  62: 1048576 op, 805121459.71 ns, 767.8237 ns/op
WorkloadResult  63: 1048576 op, 790727786.38 ns, 754.0968 ns/op
WorkloadResult  64: 1048576 op, 797864968.74 ns, 760.9033 ns/op
WorkloadResult  65: 1048576 op, 775173817.22 ns, 739.2634 ns/op
WorkloadResult  66: 1048576 op, 785435541.56 ns, 749.0497 ns/op
WorkloadResult  67: 1048576 op, 892184733.95 ns, 850.8537 ns/op
WorkloadResult  68: 1048576 op, 806653508.48 ns, 769.2847 ns/op
WorkloadResult  69: 1048576 op, 774015496.69 ns, 738.1587 ns/op
WorkloadResult  70: 1048576 op, 772712978.68 ns, 736.9165 ns/op
WorkloadResult  71: 1048576 op, 782289666.26 ns, 746.0496 ns/op
WorkloadResult  72: 1048576 op, 798175882.20 ns, 761.1998 ns/op
WorkloadResult  73: 1048576 op, 786610849.73 ns, 750.1706 ns/op
WorkloadResult  74: 1048576 op, 775301422.10 ns, 739.3851 ns/op
WorkloadResult  75: 1048576 op, 819254392.39 ns, 781.3019 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 777.7765 ns, StdErr = 4.5860 ns (0.59%); N = 75, StdDev = 39.7161 ns
Min = 729.0204 ns, Q1 = 752.3716 ns, Median = 765.3661 ns, Q3 = 789.5608 ns, Max = 883.6412 ns
IQR = 37.1892 ns, LowerFence = 696.5877 ns, UpperFence = 845.3447 ns
ConfidenceInterval = [762.0606 ns; 793.4925 ns] (CI 99.9%), Margin = 15.7159 ns (2.02% of Mean)
Skewness = 1.23, Kurtosis = 3.46, MValue = 2.4

// **************************
// Benchmark: ForVsForeach.ForeachBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b88b6baa-2492-463d-9906-86f7438be927.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForeachBenchmark" --job "Default" --benchmarkId 1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 396246.76 ns, 396.2468 us/op
WorkloadJitting  1: 1 op, 644740.49 ns, 644.7405 us/op

OverheadJitting  2: 16 op, 350419.61 ns, 21.9012 us/op
WorkloadJitting  2: 16 op, 435357.85 ns, 27.2099 us/op

WorkloadPilot    1: 16 op, 37135.79 ns, 2.3210 us/op
WorkloadPilot    2: 32 op, 166715.98 ns, 5.2099 us/op
WorkloadPilot    3: 64 op, 178172.77 ns, 2.7839 us/op
WorkloadPilot    4: 128 op, 294320.87 ns, 2.2994 us/op
WorkloadPilot    5: 256 op, 579950.39 ns, 2.2654 us/op
WorkloadPilot    6: 512 op, 1340443.91 ns, 2.6181 us/op
WorkloadPilot    7: 1024 op, 2438715.09 ns, 2.3816 us/op
WorkloadPilot    8: 2048 op, 4741924.05 ns, 2.3154 us/op
WorkloadPilot    9: 4096 op, 9670712.23 ns, 2.3610 us/op
WorkloadPilot   10: 8192 op, 18607004.99 ns, 2.2714 us/op
WorkloadPilot   11: 16384 op, 39641663.35 ns, 2.4195 us/op
WorkloadPilot   12: 32768 op, 79807968.47 ns, 2.4355 us/op
WorkloadPilot   13: 65536 op, 162356874.13 ns, 2.4774 us/op
WorkloadPilot   14: 131072 op, 314670492.97 ns, 2.4007 us/op
WorkloadPilot   15: 262144 op, 634816934.39 ns, 2.4216 us/op

OverheadWarmup   1: 262144 op, 536098.55 ns, 2.0451 ns/op
OverheadWarmup   2: 262144 op, 580740.51 ns, 2.2153 ns/op
OverheadWarmup   3: 262144 op, 694123.18 ns, 2.6479 ns/op
OverheadWarmup   4: 262144 op, 567308.42 ns, 2.1641 ns/op
OverheadWarmup   5: 262144 op, 521086.21 ns, 1.9878 ns/op
OverheadWarmup   6: 262144 op, 553481.26 ns, 2.1114 ns/op
OverheadWarmup   7: 262144 op, 547950.40 ns, 2.0903 ns/op

OverheadActual   1: 262144 op, 520296.09 ns, 1.9848 ns/op
OverheadActual   2: 262144 op, 548345.46 ns, 2.0918 ns/op
OverheadActual   3: 262144 op, 525431.89 ns, 2.0044 ns/op
OverheadActual   4: 262144 op, 515555.35 ns, 1.9667 ns/op
OverheadActual   5: 262144 op, 596938.04 ns, 2.2771 ns/op
OverheadActual   6: 262144 op, 566518.29 ns, 2.1611 ns/op
OverheadActual   7: 262144 op, 592197.30 ns, 2.2591 ns/op
OverheadActual   8: 262144 op, 550320.77 ns, 2.0993 ns/op
OverheadActual   9: 262144 op, 567703.48 ns, 2.1656 ns/op
OverheadActual  10: 262144 op, 607209.64 ns, 2.3163 ns/op
OverheadActual  11: 262144 op, 576789.90 ns, 2.2003 ns/op
OverheadActual  12: 262144 op, 536098.55 ns, 2.0451 ns/op
OverheadActual  13: 262144 op, 515950.41 ns, 1.9682 ns/op
OverheadActual  14: 262144 op, 564147.93 ns, 2.1521 ns/op
OverheadActual  15: 262144 op, 554271.39 ns, 2.1144 ns/op
OverheadActual  16: 262144 op, 549530.65 ns, 2.0963 ns/op
OverheadActual  17: 262144 op, 548345.46 ns, 2.0918 ns/op

WorkloadWarmup   1: 262144 op, 660491985.98 ns, 2.5196 us/op
WorkloadWarmup   2: 262144 op, 633542860.82 ns, 2.4168 us/op
WorkloadWarmup   3: 262144 op, 633363107.81 ns, 2.4161 us/op
WorkloadWarmup   4: 262144 op, 641651499.59 ns, 2.4477 us/op
WorkloadWarmup   5: 262144 op, 650391446.76 ns, 2.4810 us/op
WorkloadWarmup   6: 262144 op, 662049713.76 ns, 2.5255 us/op
WorkloadWarmup   7: 262144 op, 672698203.38 ns, 2.5661 us/op
WorkloadWarmup   8: 262144 op, 664219391.91 ns, 2.5338 us/op
WorkloadWarmup   9: 262144 op, 638524587.25 ns, 2.4358 us/op
WorkloadWarmup  10: 262144 op, 654529716.73 ns, 2.4968 us/op
WorkloadWarmup  11: 262144 op, 632409034.11 ns, 2.4124 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 660353319.37 ns, 2.5190 us/op
WorkloadActual   2: 262144 op, 656429567.83 ns, 2.5041 us/op
WorkloadActual   3: 262144 op, 651993026.37 ns, 2.4872 us/op
WorkloadActual   4: 262144 op, 649095249.74 ns, 2.4761 us/op
WorkloadActual   5: 262144 op, 656762999.80 ns, 2.5054 us/op
WorkloadActual   6: 262144 op, 653939889.80 ns, 2.4946 us/op
WorkloadActual   7: 262144 op, 645262757.43 ns, 2.4615 us/op
WorkloadActual   8: 262144 op, 650626508.39 ns, 2.4819 us/op
WorkloadActual   9: 262144 op, 619992643.95 ns, 2.3651 us/op
WorkloadActual  10: 262144 op, 650541175.09 ns, 2.4816 us/op
WorkloadActual  11: 262144 op, 636263649.87 ns, 2.4272 us/op
WorkloadActual  12: 262144 op, 650088829.59 ns, 2.4799 us/op
WorkloadActual  13: 262144 op, 629672442.60 ns, 2.4020 us/op
WorkloadActual  14: 262144 op, 632160145.32 ns, 2.4115 us/op
WorkloadActual  15: 262144 op, 633345725.10 ns, 2.4160 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 659802998.60 ns, 2.5169 us/op
WorkloadResult   2: 262144 op, 655879247.06 ns, 2.5020 us/op
WorkloadResult   3: 262144 op, 651442705.60 ns, 2.4851 us/op
WorkloadResult   4: 262144 op, 648544928.97 ns, 2.4740 us/op
WorkloadResult   5: 262144 op, 656212679.03 ns, 2.5033 us/op
WorkloadResult   6: 262144 op, 653389569.03 ns, 2.4925 us/op
WorkloadResult   7: 262144 op, 644712436.66 ns, 2.4594 us/op
WorkloadResult   8: 262144 op, 650076187.62 ns, 2.4798 us/op
WorkloadResult   9: 262144 op, 619442323.18 ns, 2.3630 us/op
WorkloadResult  10: 262144 op, 649990854.32 ns, 2.4795 us/op
WorkloadResult  11: 262144 op, 635713329.10 ns, 2.4251 us/op
WorkloadResult  12: 262144 op, 649538508.82 ns, 2.4778 us/op
WorkloadResult  13: 262144 op, 629122121.83 ns, 2.3999 us/op
WorkloadResult  14: 262144 op, 631609824.55 ns, 2.4094 us/op
WorkloadResult  15: 262144 op, 632795404.33 ns, 2.4139 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.4588 us, StdErr = 0.0117 us (0.48%); N = 15, StdDev = 0.0453 us
Min = 2.3630 us, Q1 = 2.4139 us, Median = 2.4778 us, Q3 = 2.4925 us, Max = 2.5169 us
IQR = 0.0786 us, LowerFence = 2.2961 us, UpperFence = 2.6103 us
ConfidenceInterval = [2.4103 us; 2.5072 us] (CI 99.9%), Margin = 0.0484 us (1.97% of Mean)
Skewness = -0.63, Kurtosis = 2.03, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
